t_min,cgm_true,cgm_twin,cgm_true_cf,cgm_twin_cf
0.0,165.7939493687905,138.41850466320636,165.7939493687905,138.41850466320636
3.0,161.58202232204695,138.5684308644207,161.58202232204695,138.5684308644207
6.0,159.23937324662245,138.71826570151225,159.23937324662245,138.71826570151225
9.0,157.47270951030134,138.8680091102148,157.47270951030134,138.8680091102148
12.0,156.10895023557381,139.01766111234556,156.10895023557381,139.01766111234556
15.0,154.97501455537628,139.16722167019768,154.97501455537628,139.16722167019768
18.0,153.89782161722897,139.31669090767502,153.89782161722897,139.31669090767502
21.0,152.70429058588806,139.4660689063921,152.70429058588806,139.4660689063921
24.0,151.22134064452328,139.6153557285961,151.22134064452328,139.6153557285961
27.0,149.3112895614478,139.76455143369105,149.3112895614478,139.76455143369105
30.0,147.04884652306305,139.9136561357485,147.04884652306305,139.9136561357485
33.0,144.82730783254468,140.06266982371997,144.82730783254468,140.06266982371997
36.0,143.11076694017203,140.21159254693472,143.11076694017203,140.21159254693472
39.0,142.3633173073627,140.3604243689634,142.3633173073627,140.3604243689634
42.0,142.97394152620524,140.5091653496057,142.97394152620524,140.5091653496057
45.0,144.88095692708504,140.65781558726118,144.88095692708504,140.65781558726118
48.0,147.3466829423464,140.80637510739652,147.3466829423464,140.80637510739652
51.0,149.4832172498668,140.95484393692107,149.4832172498668,140.95484393692107
54.0,150.40265752691613,141.10322214020655,150.40265752691613,141.10322214020655
57.0,149.33267994414123,141.2515097774096,149.33267994414123,141.2515097774096
60.0,146.19443164329746,141.3997069064419,146.19443164329746,141.3997069064419
63.0,141.94926622341876,141.54781366547434,141.94926622341876,141.54781366547434
66.0,137.78969426834107,141.6958299826658,137.78969426834107,141.6958299826658
69.0,134.90822635385112,141.84375594671363,134.90822635385112,141.84375594671363
72.0,134.36719464332197,141.99159161856215,134.36719464332197,141.99159161856215
75.0,136.44786086963137,142.1393370564829,136.44786086963137,142.1393370564829
78.0,140.2598811241916,142.28699238602243,140.2598811241916,142.28699238602243
81.0,144.65255468086588,142.43455756391054,144.65255468086588,142.43455756391054
84.0,148.47518080265314,142.5820326616268,148.47518080265314,142.5820326616268
87.0,150.68368951305538,142.72941774060894,150.68368951305538,142.72941774060894
90.0,150.87379545358036,142.87671285932015,150.87379545358036,142.87671285932015
93.0,149.60089019832793,143.02391813587116,149.60089019832793,143.02391813587116
96.0,147.63362685359678,143.17103354327287,147.63362685359678,143.17103354327287
99.0,145.7406585150966,143.3180591434168,145.7406585150966,143.3180591434168
102.0,144.62439439243326,143.4649949978874,144.62439439243326,143.4649949978874
105.0,144.5897804304384,143.61184116515233,144.5897804304384,143.61184116515233
108.0,145.34556768214705,143.75859776030788,145.34556768214705,143.75859776030788
111.0,146.46801943983093,143.90526476208643,146.46801943983093,143.90526476208643
114.0,147.53339898704942,144.05184222939226,147.53339898704942,144.05184222939226
117.0,148.15593681318563,144.19833022364196,148.15593681318563,144.19833022364196
120.0,148.17766668427055,144.34472880313987,148.17766668427055,144.34472880313987
123.0,147.78232728568017,144.49103808355542,147.78232728568017,144.49103808355542
126.0,147.22959172415543,144.6372580407312,147.22959172415543,144.6372580407312
129.0,146.77913310016356,144.78338873597735,146.77913310016356,144.78338873597735
132.0,146.6906245083933,144.92943023029244,146.6906245083933,144.92943023029244
135.0,147.2237390382437,145.07538258167548,147.2237390382437,145.07538258167548
138.0,148.63814977430397,145.22124590895373,148.63814977430397,145.22124590895373
141.0,151.19352979682236,145.36702017884528,151.19352979682236,145.36702017884528
144.0,155.1495521821616,145.51270545893863,155.1495521821616,145.51270545893863
147.0,156.34216761075876,145.65830180962166,156.34216761075876,145.65830180962166
150.0,150.47302614459056,145.80380928851412,150.47302614459056,145.80380928851412
153.0,146.2130078032552,145.9492280193466,146.2130078032552,145.9492280193466
156.0,143.31887584650948,146.09455795549053,143.31887584650948,146.09455795549053
159.0,141.5473935322595,146.2397991734198,141.5473935322595,146.2397991734198
162.0,140.6553241169133,146.38495173280134,140.6553241169133,146.38495173280134
165.0,140.39943085571485,146.53001571967465,140.39943085571485,146.53001571967465
168.0,140.53647700305885,146.6749911776237,140.53647700305885,146.6749911776237
171.0,140.82322581278657,146.819878127152,140.82322581278657,146.819878127152
174.0,141.01644053846348,146.9646766304366,141.01644053846348,146.9646766304366
177.0,140.90485491254586,147.10938674590895,140.90485491254586,147.10938674590895
180.0,140.46902554116227,147.25400857772325,140.46902554116227,147.25400857772325
183.0,139.977243341061,147.39854212383625,139.977243341061,147.39854212383625
186.0,139.76174018745996,147.54298743394895,139.76174018745996,147.54298743394895
189.0,140.15474795642024,147.68734456847315,140.15474795642024,147.68734456847315
192.0,141.43864548931526,147.83161358484432,141.43864548931526,147.83161358484432
195.0,143.5966934144651,147.97579460209423,143.5966934144651,147.97579460209423
198.0,146.16347504016596,148.11988758062935,146.16347504016596,148.11988758062935
201.0,148.57386760475381,148.2638925941093,148.57386760475381,148.2638925941093
204.0,150.26274834813034,148.40780970150553,150.26274834813034,148.40780970150553
207.0,150.72731818432862,148.55163899512718,150.72731818432862,148.55163899512718
210.0,149.83872006391283,148.69538049917546,149.83872006391283,148.69538049917546
213.0,148.0290099914439,148.83903424796878,148.0290099914439,148.83903424796878
216.0,145.85489131831707,148.98260030215192,145.85489131831707,148.98260030215192
219.0,143.87306739789796,149.12607871915975,143.87306739789796,149.12607871915975
222.0,142.58883874553038,149.26946961324032,142.58883874553038,149.26946961324032
225.0,142.1990888383664,149.41277295364299,142.1990888383664,149.41277295364299
228.0,142.4380755952727,149.55598880951482,142.4380755952727,149.55598880951482
231.0,142.93725125715014,149.69911723952106,142.93725125715014,149.69911723952106
234.0,143.328068067036,149.84215833746765,143.328068067036,149.84215833746765
237.0,143.27706975210674,149.9851121212738,143.27706975210674,149.9851121212738
240.0,142.6613489336443,150.12797863020864,142.6613489336443,150.12797863020864
243.0,141.67382157301176,150.27075792415175,141.67382157301176,150.27075792415175
246.0,140.57758659770138,150.41345006001006,140.57758659770138,150.41345006001006
249.0,139.6357429373388,150.55605515592654,139.6357429373388,150.55605515592654
252.0,139.09174570746296,150.69857316895934,139.09174570746296,150.69857316895934
255.0,139.071187128484,150.84100417676825,139.071187128484,150.84100417676825
258.0,139.52286507704616,150.98334823711653,139.52286507704616,150.98334823711653
261.0,140.35628979943348,151.12560545323672,140.35628979943348,151.12560545323672
264.0,141.48097154394998,151.2677758173151,141.48097154394998,151.2677758173151
267.0,142.8041132490266,151.409859385641,142.8041132490266,151.409859385641
270.0,144.21907398388248,151.55185621675747,144.21907398388248,151.55185621675747
273.0,145.59844701290586,151.69376640197572,145.59844701290586,151.69376640197572
276.0,146.81021097864254,151.83558996158465,146.81021097864254,151.83558996158465
279.0,147.72234452547843,151.9773269348075,147.72234452547843,151.9773269348075
282.0,148.2028262995986,152.11897738079682,148.2028262995986,152.11897738079682
285.0,148.11963494894542,152.26054138230353,148.11963494894542,152.26054138230353
288.0,147.3407491231757,152.40201897963397,147.3407491231757,152.40201897963397
291.0,145.7341474736172,152.54341019996144,145.7341474736172,152.54341019996144
294.0,143.16780865322477,152.68471510282177,143.16780865322477,152.68471510282177
297.0,141.6560926111091,152.82593374470684,141.6560926111091,152.82593374470684
300.0,143.67499526744757,152.96706624097942,143.67499526744757,152.96706624097942
303.0,145.7484506206577,153.10811255025797,145.7484506206577,153.10811255025797
306.0,147.82077530257274,153.24907275097175,147.82077530257274,153.24907275097175
309.0,149.8362859464296,153.38994689991603,149.8362859464296,153.38994689991603
312.0,151.73929918682464,153.5307351062537,151.73929918682464,153.5307351062537
315.0,153.47413165966955,153.67143734254876,153.47413165966955,153.67143734254876
318.0,154.98510000214753,153.8120536790126,154.98510000214753,153.8120536790126
321.0,156.21652085267033,153.9525841726014,156.21652085267033,153.9525841726014
324.0,157.1127108508354,154.09302892856368,157.1127108508354,154.09302892856368
327.0,157.63334307261354,154.2333879278733,157.63334307261354,154.2333879278733
330.0,157.83022920645502,154.37366123594018,157.83022920645502,154.37366123594018
333.0,157.8933888589376,154.51384890973105,157.8933888589376,154.51384890973105
336.0,158.04355450811988,154.65395105267515,158.04355450811988,154.65395105267515
339.0,158.50145863304286,154.79396764902663,158.50145863304286,154.79396764902663
342.0,159.4524843554541,154.93389876256526,159.4524843554541,154.93389876256526
345.0,160.8699186485807,155.07374445012067,160.8699186485807,155.07374445012067
348.0,162.40890426237942,155.21350481510305,162.40890426237942,155.21350481510305
351.0,163.65388523116548,155.35317984061652,163.65388523116548,155.35317984061652
354.0,164.18930559005332,155.49276959154614,164.18930559005332,155.49276959154614
357.0,163.64994202314966,155.63227412445818,163.64994202314966,155.63227412445818
360.0,161.97256710465498,155.7716935441914,161.97256710465498,155.7716935441914
363.0,159.5469472435127,155.91102782911605,159.5469472435127,155.91102782911605
366.0,156.86351414578854,156.05027704742955,156.86351414578854,156.05027704742955
369.0,154.41269951818623,156.1894412553332,154.41269951818623,156.1894412553332
372.0,152.63856513439993,156.32852056019524,152.63856513439993,156.32852056019524
375.0,151.70695316699545,156.46751493292177,151.70695316699545,156.46751493292177
378.0,151.3663763865286,156.6064244466953,151.3663763865286,156.6064244466953
381.0,151.2726076968442,156.74524918004647,151.2726076968442,156.74524918004647
384.0,151.08142000228605,156.88398917492015,151.08142000228605,156.88398917492015
387.0,150.48063870329648,157.022644460846,150.48063870329648,157.022644460846
390.0,149.35040417451555,157.16121509554748,149.35040417451555,157.16121509554748
393.0,147.85932925163166,157.299701167465,147.85932925163166,157.299701167465
396.0,146.2401317619859,157.4381026925298,146.2401317619859,157.4381026925298
399.0,144.7255295333004,157.57641971679251,144.7255295333004,157.57641971679251
402.0,143.5331918146013,157.71465229694712,143.5331918146013,157.71465229694712
405.0,142.79049638091726,157.8528005303755,142.79049638091726,157.8528005303755
408.0,142.48938379609143,157.9908644094697,142.48938379609143,157.9908644094697
411.0,142.59169746615567,158.1288439952025,142.59169746615567,158.1288439952025
414.0,143.05928079742463,158.26673934334096,143.05928079742463,158.26673934334096
417.0,143.84840622440436,158.40455055927737,143.84840622440436,158.40455055927737
420.0,144.88192034940587,158.5422776142268,144.88192034940587,158.5422776142268
423.0,146.03255138044423,158.9512531278081,146.03255138044423,158.9512531278081
426.0,147.16252490668828,160.48332414058189,147.16252443950066,160.4829802994142
429.0,148.13757542668557,162.86658059026698,148.13755027492476,162.85751207182872
432.0,148.83106503121513,165.62364854189303,148.83080540879433,165.57154331935897
435.0,149.12426662290684,168.3750276771709,149.12295467712812,168.21216886339624
438.0,148.90174861803976,170.83642514044024,148.89741381111617,170.46536063515367
441.0,148.0450782141217,172.80771312062757,148.03414971079104,172.10966356650482
444.0,146.4294159544509,174.15921994410078,146.4064488763273,173.0037741709287
447.0,145.11270704361885,174.81818410970843,145.07028223644718,173.0726424104582
450.0,145.51629251903677,174.77455397402426,145.44506281096713,172.70483496288227
453.0,145.9058529264109,174.57573708680982,145.79470159732068,172.33413958339534
456.0,146.28217047180877,174.35850776816045,146.11844858436132,171.83620738707356
459.0,146.64235796822123,174.02658915732152,146.41217148068725,171.15543439896234
462.0,146.9806850748744,173.53879955521103,146.6692079530578,170.27761997469747
465.0,147.28916515340907,172.88511752791695,146.88095993096547,169.21140047447557
468.0,147.55796313844255,172.0725446087261,147.0372950711066,167.97711359827585
471.0,147.77578450403945,171.11672651927708,147.12691946669509,166.60011981670988
474.0,147.9304723189293,170.03702810722834,147.13795188803417,165.10692187328107
477.0,148.00937163525975,168.85371159365684,147.05826140874296,163.52298314929956
480.0,147.99758519210752,167.58636604856255,146.87369435068908,161.87158862743476
483.0,147.87758564862304,166.25308892612733,146.5676570876751,160.1733463115109
486.0,147.6347841823519,164.87011408787416,146.12665531070553,158.44606400290644
489.0,147.2594897304328,163.45171004935906,145.54222437207383,156.70485005138477
492.0,146.75272641859476,162.01022796768274,144.81671834239768,154.96232771176778
495.0,146.15428576392867,160.55622391303683,143.99133438439517,153.22889443737648
498.0,145.55909124505766,159.09862343656417,143.16245011748492,151.5129990451824
501.0,145.07659110703176,157.6448991228788,142.4409900500804,149.82141032223686
504.0,144.81854113593948,156.20124633055343,141.94018315615162,148.1594653205215
507.0,144.8772149308939,154.77274896664818,141.75374955678637,146.53129201294792
510.0,145.2197127473885,153.36353081338726,141.85018784469415,144.94000452603498
513.0,145.62440796131506,151.97689162543534,142.00920253421327,143.38787238830082
516.0,145.8275587692423,150.61542723890864,141.96829960470342,141.87646522584362
519.0,145.56501542939918,149.28113465260532,141.46448067971926,140.40677560210662
522.0,144.6054339161533,147.9755032671392,140.26744682281898,138.97932266920625
525.0,142.91723677721188,146.69959365620548,138.34655271752146,137.59423922030348
528.0,140.7687997887398,145.45410528082812,135.97098968725166,136.25134453477187
531.0,138.49451059740653,144.23943450620038,133.4758435074019,134.95020515688577
534.0,136.42794635259668,143.0557241823562,131.19527370262117,133.69018548408624
537.0,134.88020607394458,141.90290592987935,129.4408497164473,132.47048978502255
540.0,134.0314488351288,140.78073614570158,128.39309465220256,131.29019703209238
543.0,133.8658445927781,139.68882662089828,128.0364430290199,130.1482897231316
546.0,134.3235503375554,138.626670547283,128.31122485927125,129.04367768332156
549.0,135.34417649332627,137.59366458495094,129.1571406296939,127.97521768023275
552.0,136.8586498160677,136.58912756956533,130.50513313038363,126.9417295500718
555.0,138.74828165262315,135.61231635601533,132.2364647256749,125.94200941903048
558.0,140.8202286094498,134.6624392234413,134.1581868945441,124.97484050749134
561.0,142.86492903578397,133.73866720462928,136.06058526572556,124.03900192417238
564.0,144.67254516688146,132.840143649396,137.73362985508254,123.13327578978993
567.0,146.0474217026042,131.96599228580567,138.98144118008332,122.25645297342034
570.0,146.88020753526303,131.11532400390988,139.69441889835747,121.40733767769535
573.0,147.19113909211728,130.2872425532874,139.89253139770057,120.58475106973046
576.0,147.02914990586612,129.48084931718992,139.62443093709777,119.7875341219841
579.0,146.44306019330907,128.6952473018584,138.93864812498285,119.01454979999099
582.0,145.48159556735808,127.92954445895228,137.88361488162369,118.26468471118835
585.0,144.19340085776238,127.18285644149555,136.50768189467564,117.53685031010765
588.0,142.62704878640227,126.45430887882362,134.85913035617506,116.8299837393945
591.0,140.83104318153613,125.74303924333174,132.98617771376198,116.14304837292694
594.0,138.85381638407677,125.04819837103125,130.93697714131252,115.47503411628006
597.0,137.14696933570988,124.36895168873771,129.1628592727168,114.82495751057951
600.0,135.90593995910058,123.70448019289469,127.85900186327049,114.19186167808371
603.0,133.92805496598092,123.05398121838076,125.82248256775247,113.57481614139768
606.0,131.46476937576932,122.41666902996981,123.3045191691375,112.97291654282655
609.0,128.76736155243776,121.79177526428116,120.55616511406856,112.38528428586649
612.0,126.08689712237262,121.17854924592653,117.8282737624885,111.81106611704618
615.0,123.67419162936243,120.57625819804079,115.37146124760213,111.24943366316644
618.0,121.77977496324772,119.9841873643774,113.43607101723867,110.69958293632837
621.0,120.6538611732771,119.40163995393972,112.27214369579002,110.16073369759638
624.0,120.54632751655706,118.82793732048383,112.12939613802837,109.63212914813619
627.0,121.66222262551273,118.26241883172275,113.21272957179538,109.11303531429466
630.0,123.93935543175982,117.70444174289878,115.45981847195644,108.6027404845243
633.0,126.91486866078412,117.15338105570365,118.40768397721925,108.1005546719258
636.0,130.0366664904426,116.6086293497282,121.504121433193,107.60580908355637
639.0,132.75243862047364,116.06959659156739,124.19672429403664,107.11785559883634
642.0,134.55584194634113,115.53570992600163,125.97906555819904,106.63606625895065
645.0,135.21714321153507,115.00641345301395,126.62134009414854,106.15983276869044
648.0,134.92163674026898,114.4811679938016,126.30878194203099,105.688566011778
651.0,133.94692453593626,113.95945084842421,125.3189438651726,105.22169558036907
654.0,132.57075685622127,113.44075554727885,123.92953725717709,104.75866931913615
657.0,131.05563026548487,112.92459159821017,122.40302940735344,104.29895288409591
660.0,129.57153603025415,112.41048423073546,120.9093909997944,103.84202931614887
663.0,128.14961436026468,111.89797413858626,119.4797493647482,103.38739862914105
666.0,126.79038977615298,111.38661722153431,118.11462278498934,102.93457741213368
669.0,125.49469765513412,110.8759843272685,116.81484593385406,102.48309844546601
672.0,124.27993405557984,110.36566099392559,115.59781857305664,102.03251033012496
675.0,123.26130676839935,109.85524729357115,114.57875548545726,101.58237723924594
678.0,122.70057465794144,109.34435738619015,114.01942473124515,101.13227836445361
681.0,122.89225737669088,108.8326193354276,114.2143563347627,100.68180765534724
684.0,124.13110414834978,108.3196748814817,115.45831011582735,100.23057352275875
687.0,126.65496590214724,107.80517919047023,117.98914696345108,99.77819852473274
690.0,130.35926770494837,107.28880060659704,121.70230050919554,99.32431906287653
693.0,134.6256811632162,106.77022040665926,125.97944887860024,98.86858508800864
696.0,138.72179579779325,106.24913255679968,130.08818552607323,98.41065981444711
699.0,141.9152932064938,105.72524347148938,133.29619296717686,97.9502194423999
702.0,143.54933417929254,105.19827177414776,134.94662956911125,97.48695288732509
705.0,143.41958991866522,104.66919721843202,134.83516054564976,97.02056151622088
708.0,142.00045469770566,104.2106339730841,133.43617048111832,96.55075889015276
711.0,139.91715627643424,103.83616676471381,131.37487369462474,96.07727051252597
714.0,137.79492089835938,103.51563894623796,129.27647925671104,95.59983358263788
717.0,136.21152675479274,103.23473760231994,127.71874453578496,95.11819675093894
720.0,135.46012100616312,102.98627168800768,126.99479235352625,94.65197793887653
723.0,135.40604980590166,103.17001552684773,126.96994118678447,94.6809929171184
726.0,135.81768826313518,104.95041987924719,127.41253501454912,96.31428040271581
729.0,136.46768141446296,107.79155160194996,128.0951659884663,98.9695662887933
732.0,137.14184482849925,111.02382636017812,128.80346214741172,101.95528785624083
735.0,137.6341520236254,114.19799877899197,129.33086464573756,104.85753203168618
738.0,137.74356023216288,117.03267735835082,129.47536289628437,107.73223696328907
741.0,137.27171748759343,119.76273677147194,129.03729219637395,110.47518407308942
744.0,136.0177004165024,122.384241496965,127.81422070540566,112.98805190772124
747.0,134.77661343311416,124.78879173162905,126.59969121916153,115.21764400326418
750.0,134.6272626461797,126.92325872176028,126.47100956674319,117.13921900464621
753.0,134.04225719535975,128.7661774428035,125.8994279532954,118.74701193668447
756.0,133.14997753187578,130.31507774187673,125.01216556826985,120.04821064451187
759.0,132.0712664929146,131.57919200242853,123.92912791178392,121.05870428217648
762.0,130.92058179968487,132.57494899789225,122.76406968373291,121.79994557588168
765.0,129.8069396106791,133.3229831328651,121.62553661896945,122.2965513340872
768.0,128.83471332119336,133.8460814979572,120.61765528443712,122.57450183884038
771.0,128.1045341351769,134.1677464649528,119.8410211142313,122.65981972945956
774.0,127.71462807432502,134.31119752836136,119.3940219918927,122.5776425199344
777.0,127.74691520985348,134.298699486397,119.35892467690614,122.35161408388058
780.0,128.19009076649405,134.1511360332747,119.72494407761516,122.00352477477999
783.0,128.8945014118125,133.88776475273448,120.34310795912259,121.55313719055805
786.0,129.68530603954343,133.52610543001578,121.03940490119678,121.01814267993267
789.0,130.39533131847725,133.08192958759926,121.64762404611832,120.41421840841333
792.0,130.87968259115098,132.56931196349174,122.02394584566792,119.75513898039875
795.0,131.08745453458772,132.0007178919885,122.11862764820268,119.0529165702483
798.0,131.10402784941812,131.38711855766047,122.01827079674743,118.31796089796929
801.0,131.04849427693014,130.73811783306707,121.84321281699945,117.55924285088369
804.0,131.0433936102261,130.06208217582707,121.71723023180843,116.78445388865272
807.0,131.20194924095145,129.36626780943868,121.7547406526584,116.00015633860453
810.0,131.56930023656983,128.65694123179964,122.00200416226915,115.21192162609815
813.0,132.08703067566896,127.93949182511942,122.40162639512855,114.42445603569115
816.0,132.6733613111897,127.21853474360856,122.87272957459845,113.64171311745145
819.0,133.24578968382232,126.49800406349968,123.33357827143917,112.86699343729964
822.0,133.72939694233173,125.78123636901614,123.70987825875056,112.10303247395755
825.0,134.09970589403596,125.0710452465771,123.9776326561249,111.35207765675185
828.0,134.40842077873322,124.36978732802781,124.18888518331221,110.61595561010176
831.0,134.72316843741328,123.67942060390702,124.4114692954453,109.89613066663834
834.0,135.11032585840988,123.00155574963729,124.71184716791436,109.1937556618595
837.0,135.62210486994564,122.33750119216486,125.14220826559517,108.50971594929143
840.0,136.23169196761575,121.68830260670984,125.67562450578725,107.84466748962375
843.0,136.7943832906375,121.05477748296866,126.1672011569483,107.1990697787088
846.0,137.1386406321707,120.43754534410986,126.4451486255563,106.5732142928902
849.0,137.09218829306718,119.8370541446125,126.33689435957022,105.96724904885895
852.0,136.5077359592484,119.2536033172016,125.69481961908843,105.38119980068394
855.0,135.3911501463952,118.68736388647011,124.52444336872628,104.81498832944868
858.0,133.97838944999057,118.13839601813915,123.06136836381984,104.26844822106719
861.0,132.55629176147096,117.60666432867022,121.5920775280886,103.74133847504345
864.0,131.41142136017245,117.09205124016634,120.40278855090025,103.23335524065746
867.0,130.79880687100206,116.59436863002912,119.7481977738048,102.74414193671656
870.0,130.7853604081243,116.11336799342081,119.69490380936452,102.27329797597173
873.0,131.15594234552262,115.64874930888102,120.02747548323504,101.82038628495793
876.0,131.63269087981357,115.20016877312185,120.46778342952797,101.38493978379839
879.0,131.93770609623044,114.76724554972454,120.73768521957871,100.9664669678904
882.0,131.79307070568845,114.34956765784335,120.55904635835174,100.56445671389349
885.0,130.9208621228887,113.9466971107844,119.65375197667052,100.17838241564209
888.0,129.0431556882881,113.55817440017559,117.74370916890098,99.80770554114659
891.0,125.8820187202634,113.18352240912036,114.55083979593593,99.45187868939163
894.0,121.15949502143125,112.82224982700595,109.79706349694962,99.1103482149209
897.0,117.87325203155524,112.47385412930704,106.4799432079076,98.78255647896229
900.0,119.73239906669414,112.13782417760937,108.30850171861948,98.46794377789095
903.0,121.4094657922316,111.81364248801634,109.95519849542895,98.16594999296831
906.0,122.86317333517366,111.50078720995774,111.3786992423936,97.87601599937922
909.0,124.05199731858664,111.1987338520703,112.53743753974473,97.59758486748373
912.0,124.9341017401521,110.90695678716307,113.38954752598997,97.3301028847883
915.0,125.46727235249737,110.62493056422235,113.89279631369271,97.07302042333255
918.0,125.60885472006399,110.35213105187496,114.00452133307749,96.82579267388779
921.0,125.31570296477753,110.08803643464373,113.68157862082796,96.58788026551343
924.0,124.54414545220143,109.83212808063838,112.88030829525123,96.35874978654294
927.0,123.26872665318061,109.58389129697505,111.57527642579512,96.13787422093043
930.0,121.57599005325366,109.34281598716532,109.85305812570303,95.92473331202974
933.0,119.72078255116963,109.10839718973543,107.96854225061992,95.71881382836462
936.0,117.995050849232,108.8801356004507,106.21372813546782,95.519609839187
939.0,116.69042959331097,108.65753806043969,104.88031404998105,95.32662297887035
942.0,116.06310415472268,108.44011788553567,104.22456018675872,95.13936256218003
945.0,116.15768249787999,108.22739519042062,104.29116055328097,94.95734571547749
948.0,116.70156916756068,108.0188971702795,104.8076167416717,94.78009748126794
951.0,117.35183532193636,107.81415834494896,105.43110746003126,94.60715089986475
954.0,117.76582486612959,107.61272077018778,105.81909385902227,94.43804707173365
957.0,117.64035874219067,107.41413422019161,105.66852271098725,94.27233520367625
960.0,116.90738362144353,107.21795634497303,104.91147371038582,94.10957264158648
